use livestuff
db.categorias.insertMany([
{"nome":"Destaques","url":"destaques", "icon":"star", "ordem":1},
{"nome":"Música","url":"music", "icon":"musical-notes", "ordem":2},
{"nome":"Games","url":"games", "icon":"game-controller", "ordem":3},
{"nome":"Educação","url":"educacao", "icon":"library", "ordem":4},
{"nome":"Esportes","url":"esportes", "icon":"football", "ordem":5},
{"nome":"Comédia","url":"comedia", "icon":"happy", "ordem":6},
{"nome":"Variedades","url":"variados", "icon":"images", "ordem":7}
]);


ObjectId("5ed979f4474ed51eb3dbb26a")
ObjectId("5ed979f4474ed51eb3dbb26b")
ObjectId("5ed979f4474ed51eb3dbb26c")
ObjectId("5ed979f4474ed51eb3dbb26d")
ObjectId("5ed979f4474ed51eb3dbb26e")
ObjectId("5ed979f4474ed51eb3dbb26f")
ObjectId("5ed979f4474ed51eb3dbb270")


-- Subcategorias
db.subcategorias.insertMany([
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rock"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rap"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"funk"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"samba"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"forró"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"festival"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"metal"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"axé"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"filmes"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"outros"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"arrocha"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26d"),"nome": "Educação"}, "nome":"talks"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26c"),"nome": "Games"}, "nome":"games"}
])

--

ObjectId("5ed97cfc474ed51eb3dbb271")
ObjectId("5ed97cfc474ed51eb3dbb272")
ObjectId("5ed97cfc474ed51eb3dbb273")
ObjectId("5ed97cfc474ed51eb3dbb274")
ObjectId("5ed97cfc474ed51eb3dbb275")
ObjectId("5ed97cfc474ed51eb3dbb276")
ObjectId("5ed97cfc474ed51eb3dbb277")
ObjectId("5ed97cfc474ed51eb3dbb278")
ObjectId("5ed97cfc474ed51eb3dbb279")
ObjectId("5ed97cfc474ed51eb3dbb27a")
ObjectId("5ed97cfc474ed51eb3dbb27b")
ObjectId("5ed97cfc474ed51eb3dbb27c")
ObjectId("5ed97cfc474ed51eb3dbb27d")
ObjectId("5ed97cfc474ed51eb3dbb27e")
ObjectId("5ed97cfc474ed51eb3dbb27f")
ObjectId("5ed97cfc474ed51eb3dbb280")
ObjectId("5ed97cfc474ed51eb3dbb281")
ObjectId("5ed97cfc474ed51eb3dbb282")
ObjectId("5ed97cfc474ed51eb3dbb283")
ObjectId("5ed97cfc474ed51eb3dbb284")
ObjectId("5ed97cfc474ed51eb3dbb285")
ObjectId("5ed97cfc474ed51eb3dbb286")
ObjectId("5ed98be6474ed51eb3dbb4cd")
ObjectId("5ed98be6474ed51eb3dbb4ce")


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pacha" ,"idYoutube": "UCjbDDt1C0iIXkhf7cxcHijg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Red Hot Chili Peppers" ,"idYoutube": "UCEuOwB9vSL1oPKGNdONB4ig" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Felipão" ,"idYoutube": "UC_1DORowc0yCVX3I4nJLCrg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Radiohead" ,"idYoutube": "UCq19-LqvG35A-30oyAiPiqA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ministério Atitude" ,"idYoutube": "UCmT0NhTMc0NV4GireFsyPlA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Tom Kray" ,"idYoutube": "UCVkjyhqzMiZq8q9wF7D2bUg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Samba d'Antiga" ,"idYoutube": "UCW9IjX9FRbK-4nfqUtWrUyg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Edyr Vaqueiro" ,"idYoutube": "UC5RHCgHIP5Lsntf4z0sHejA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ludy e Miller" ,"idYoutube": "UCqt5ubEEIKgqqyvaA3L-pug" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Inimigos da HP" ,"idYoutube": "UChG4PctZiywvO5w2AtnN6iQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Targino Gondim" ,"idYoutube": "UCLWf04eAdl40tsQ6720xTFQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Júnior e Cézar" ,"idYoutube": "UCwmV-6rJk2MZMmGUqiTPtaA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Suelen Ka" ,"idYoutube": "UCpzliy_ensLySjUSknEvltw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mira Callado" ,"idYoutube": "UCMLNGoStlXA0PuDlfs-Ludg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Tony Guerra" ,"idYoutube": "UC5_j5_9rcE4MCDT5ZA8xe9A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thales Lessa" ,"idYoutube": "UCLXw6XfW2l56YJGAdLnB6rQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mauricio Manieri" ,"idYoutube": "UC5NG4JwB3Gv8AtNOKKP2ajA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Limão com Mel" ,"idYoutube": "UCESwBZaWSnDcJjdqouSWFog" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Regis Danese" ,"idYoutube": "UCu5ZIeVKmDU2M_XCTErxYAA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Lagosta Bronzeada" ,"idYoutube": "UCGz5OT7qXFVF2A1gDU-Eq5g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Luan Estilizado" ,"idYoutube": "UCuALiXClyqNNKGRYGGU8WfA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "DJ Schipper" ,"idYoutube": "UCO-Il0Hjh0AfcMFixGAPhBA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Grupo Revelação" ,"idYoutube": "UCXdrR3YwPnWtPp9gIQ_dKzQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Léo Pain" ,"idYoutube": "UC2tqPDLaJacBICwAQELV-gg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Kleo Dibah" ,"idYoutube": "UCdpb7tVQRVDVMDRylqM6Qfw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Samba Junior" ,"idYoutube": "UCxBnyPeyu0SznYiXSZW2fdg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Banda Balalaica" ,"idYoutube": "UC1OP-en-YegLIcRvKPGWlVw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gilberto e Gilmar" ,"idYoutube": "UC5p6lPEq1L3Zi6e8_UZ-bzg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ricardo Capra" ,"idYoutube": "UCE1uiTg6NtiUk7XUNhpyWgQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mariana Pimenta" ,"idYoutube": "UC1TxoThFGd0wUz0Dlo6OnsQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Alcione" ,"idYoutube": "UCx82UOmo_weaW2A-ieAWJAg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pinha Presidente" ,"idYoutube": "UCHiP3H6oOXjN1QybD0HAq5w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Old Chevy" ,"idYoutube": "UCKpfRCu2MwTG23r5XyaEbtg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Agência Haute" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Danilo Gentili" ,"idYoutube": "UCMN82si2EdJ_eROdcJfSmtw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Primeiramente" ,"idYoutube": "UC8AQoDWb4h9dqeoxCLax_GA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "João Gabriel" ,"idYoutube": "UCbVm477Dx2pzdcC7fXzQU9Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Ana Cañas" ,"idYoutube": "UCS1jh87Nl__BNTFryqyreEA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bhaskar" ,"idYoutube": "UC6vBjDXGA4v1xO8W51n7MKQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Nando Reis" ,"idYoutube": "UCIVr9fNs-68pYiHcft3gtAw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Malla 100 Alça" ,"idYoutube": "UCLUZc2fVvdMwhJ7D09HdXTg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Matheus Henrique e Gabriel" ,"idYoutube": "UCeILWoa5ZxpkacdcbTlMwsQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Swing e Simpatia" ,"idYoutube": "UCGY-HODGPqXE3EkFFKF4p9A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "BRKsEDU" ,"idYoutube": "UCWKtHaeXVzUscYGcm0hEunw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Fabio Brazza" ,"idYoutube": "UCMu7RftCnR1LTXw_jKPDzuw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mariana Aydar" ,"idYoutube": "UCzYCoHzYTX-Bf5iPcthNBSw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Playing For Change" ,"idYoutube": "UCn25nZ12HEZq_w_m_1DmbbA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Grupo Intimistas" ,"idYoutube": "UCxzDbqdyN2l-7qkX2Oe1rtw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Theo Rubia" ,"idYoutube": "UCz47owLttsWIx5b9PX3itHg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Manutti" ,"idYoutube": "UCCKh7ZoRmEoo5vzvW7zUZ4A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gil Bala" ,"idYoutube": "UCRBiqx90scYwYaJRQHTaCTA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Supla" ,"idYoutube": "UCWqF6DxLVnj26Y00gj89mcg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Skank" ,"idYoutube": "UC8S4HeMHjm4yrmTuq3ceyxg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vans Brasil" ,"idYoutube": "" ,"idFacebook": "vansbrasil" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Camila Cabello" ,"idYoutube": "UCio_FVgKVgqcHrRiXDpnqbw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "TURNTABLE RADIO SHOW" ,"idYoutube": "UCgx2-m-22voM_3sfGgsgzLw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Marlon e Daniel" ,"idYoutube": "UC80JeyTlVjZONCDbG_jXRBQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Brazil at Silicon Valley" ,"idYoutube": "UCAdejwDLMUlKjOwYyHzMvAA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Rico" ,"idYoutube": "UCMxHrjxWWWJ9_i8y9Qm6qmA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Noisey" ,"idYoutube": "UC0iwHRFpv2_fpojZgQhElEQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Louis The Child" ,"idYoutube": "UCtRM-xc1IMDR8Hb6HJJFlKQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pribe" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Plano C" ,"idYoutube": "UCFpgbaiTwcczXcXnAtpbTqg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "PineappleStormTV" ,"idYoutube": "UCqrFwa5vueOTzGZ7NSlnvlQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Eric Land" ,"idYoutube": "UC0yuLCFgxWvStiWS6srzt6A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Nani Azevedo" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Doce Encontro" ,"idYoutube": "UCojskxWWLYHKOwRh8OiK24A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Daniela Mercury" ,"idYoutube": "UCgRPqm2sq6_4VZPs6-6fYDw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Pink Floyd Experience" ,"idYoutube": "UCVBHYe-JcgXI5nnGjNbF8Vw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Guilherme Mecca" ,"idYoutube": "UCkgnrbcIefX4m0a5dfQISDw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Diogo Silva" ,"idYoutube": "UCG1BYrnGFpiuksCVZMhgZdw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "PH e Michel" ,"idYoutube": "UCw7mxE_lz0Ft1XmsHWjQNkw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Rita de Cássia" ,"idYoutube": "UCJrwTLp4-GaWuYzdMHpS0Yw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Kalli" ,"idYoutube": "UCA7yCHMUyM-ZUL_lSX1UDuQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Anjos de Resgate" ,"idYoutube": "UCtIxDsC67dtrXthgjeTK0zQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Menos é Mais" ,"idYoutube": "UCmkSzYG4ykYKFE4Ow0030zw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thullio Milionário" ,"idYoutube": "UCsZqRJQNy_shJ6eMl3zjTrg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gabi Martins" ,"idYoutube": "UCume61lDLhmneFra5PRr5AA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "David Guetta" ,"idYoutube": "UC1l7wYrva1qCH-wgqcHaaRg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "PortalPOPline" ,"idYoutube": "UC2lLodNQemksn94E-JYV_jw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Tonny Francis" ,"idYoutube": "UCi5oOZ-DU_rJXThOwFIPIxQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
